Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    PROTECTED       reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    RBRACE          reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)
    ELSE            reduce using rule 87 (statement -> THIS DOT ID LPAREN args RPAREN SEMICOLON .)


state 229

    (17) method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .

    PUBLIC          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PLUS_PLUS       reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    MINUS_MINUS     reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 17 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)


state 230

    (18) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 234


state 231

    (20) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    type                           shift and go to state 42
    body                           shift and go to state 235
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41

state 232

    (21) method_decl -> PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (66) statement -> . LBRACE body RBRACE
    (67) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (68) statement -> . IF LPAREN expr RPAREN statement
    (69) statement -> . WHILE LPAREN expr RPAREN statement
    (70) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (71) statement -> . ID EQUALS expr SEMICOLON
    (72) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (73) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (74) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (75) statement -> . ID LPAREN args RPAREN SEMICOLON
    (76) statement -> . RETURN expr SEMICOLON
    (77) statement -> . RETURN SEMICOLON
    (78) statement -> . ID PLUS_PLUS SEMICOLON
    (79) statement -> . ID MINUS_MINUS SEMICOLON
    (80) statement -> . PLUS_PLUS ID SEMICOLON
    (81) statement -> . MINUS_MINUS ID SEMICOLON
    (82) statement -> . ID PLUS_PLUS
    (83) statement -> . ID MINUS_MINUS
    (84) statement -> . PLUS_PLUS ID
    (85) statement -> . MINUS_MINUS ID
    (86) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (87) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (88) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 88 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    body                           shift and go to state 236
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43

state 233

    (70) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 234

    (18) method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .

    PUBLIC          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PLUS_PLUS       reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    MINUS_MINUS     reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    VOID            reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PRIVATE         reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PROTECTED       reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 18 (method_decl -> access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE .)


state 235

    (20) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 238


state 236

    (21) method_decl -> PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 239


state 237

    (70) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .

    PUBLIC          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    LBRACE          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    IF              reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    SYSTEM          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ID              reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    PLUS_PLUS       reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    MINUS_MINUS     reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    THIS            reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    INT             reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    STRING          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    VOID            reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ELSE            reduce using rule 70 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)


state 238

    (20) method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .

    PUBLIC          reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    PLUS_PLUS       reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    MINUS_MINUS     reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    THIS            reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 20 (method_decl -> access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE .)
